mode: set
telix/cmd/telix/main.go:17.13,22.18 4 0
telix/cmd/telix/main.go:22.18,25.3 2 0
telix/cmd/telix/main.go:28.2,29.16 2 0
telix/cmd/telix/main.go:29.16,32.3 2 0
telix/cmd/telix/main.go:33.2,37.16 3 0
telix/cmd/telix/main.go:37.16,40.3 2 0
telix/cmd/telix/main.go:42.2,50.36 3 0
telix/cmd/telix/main.go:50.36,56.3 2 0
telix/cmd/telix/main.go:59.2,68.12 5 0
telix/internal/config/config.go:27.54,29.2 1 1
telix/internal/config/config.go:73.53,75.2 1 0
telix/internal/config/config.go:77.60,79.2 1 0
telix/internal/config/config.go:81.41,83.16 2 1
telix/internal/config/config.go:83.16,85.3 1 0
telix/internal/config/config.go:87.2,106.50 2 1
telix/internal/config/config.go:106.50,108.3 1 0
telix/internal/config/config.go:111.2,111.31 1 1
telix/internal/config/config.go:111.31,112.90 1 1
telix/internal/config/config.go:112.90,114.4 1 1
telix/internal/config/config.go:118.2,118.31 1 1
telix/internal/config/config.go:118.31,119.63 1 1
telix/internal/config/config.go:119.63,121.4 1 1
telix/internal/config/config.go:122.3,122.59 1 1
telix/internal/config/config.go:122.59,124.4 1 1
telix/internal/config/config.go:128.2,128.50 1 1
telix/internal/config/config.go:128.50,130.17 2 1
telix/internal/config/config.go:130.17,132.4 1 1
telix/internal/config/config.go:133.3,133.71 1 1
telix/internal/config/config.go:136.2,136.39 1 1
telix/internal/config/config.go:136.39,138.3 1 1
telix/internal/config/config.go:140.2,140.17 1 1
telix/internal/config/config.go:143.35,144.48 1 1
telix/internal/config/config.go:144.48,146.3 1 1
telix/internal/config/config.go:147.2,147.33 1 1
telix/internal/config/config.go:147.33,149.3 1 1
telix/internal/config/config.go:150.2,150.27 1 1
telix/internal/config/config.go:150.27,152.3 1 0
telix/internal/config/config.go:153.2,153.36 1 1
telix/internal/config/config.go:153.36,154.25 1 1
telix/internal/config/config.go:154.25,156.4 1 1
telix/internal/config/config.go:157.3,157.23 1 1
telix/internal/config/config.go:157.23,159.4 1 1
telix/internal/config/config.go:160.3,160.43 1 1
telix/internal/config/config.go:160.43,162.4 1 0
telix/internal/config/config.go:163.3,163.87 1 1
telix/internal/config/config.go:163.87,165.4 1 1
telix/internal/config/config.go:167.2,167.12 1 1
telix/internal/config/config.go:170.62,173.29 2 1
telix/internal/config/config.go:173.29,174.59 1 1
telix/internal/config/config.go:174.59,176.4 1 1
telix/internal/config/config.go:178.2,178.12 1 1
telix/internal/config/config.go:181.28,183.2 1 1
telix/internal/config/config.go:185.44,187.35 2 1
telix/internal/config/config.go:187.35,189.10 2 1
telix/internal/config/config.go:190.29,191.30 1 1
telix/internal/config/config.go:192.77,192.77 0 1
telix/internal/config/config.go:194.11,196.13 1 0
telix/internal/config/config.go:199.2,199.23 1 1
telix/internal/logging/logger.go:24.32,25.11 1 1
telix/internal/logging/logger.go:26.18,27.17 1 1
telix/internal/logging/logger.go:28.17,29.16 1 1
telix/internal/logging/logger.go:30.17,31.16 1 1
telix/internal/logging/logger.go:32.18,33.17 1 1
telix/internal/logging/logger.go:34.10,35.16 1 0
telix/internal/logging/logger.go:39.33,40.11 1 1
telix/internal/logging/logger.go:41.15,42.20 1 1
telix/internal/logging/logger.go:43.14,44.19 1 1
telix/internal/logging/logger.go:45.14,46.19 1 1
telix/internal/logging/logger.go:47.15,48.20 1 1
telix/internal/logging/logger.go:49.10,50.19 1 1
telix/internal/logging/logger.go:61.55,64.16 2 1
telix/internal/logging/logger.go:64.16,66.48 2 1
telix/internal/logging/logger.go:66.48,68.4 1 0
telix/internal/logging/logger.go:70.3,76.46 2 1
telix/internal/logging/logger.go:79.2,83.8 1 1
telix/internal/logging/logger.go:92.47,98.2 1 1
telix/internal/logging/logger.go:100.32,102.2 1 1
telix/internal/logging/logger.go:104.32,106.2 1 1
telix/internal/logging/logger.go:108.33,110.2 1 0
telix/internal/logging/logger.go:112.33,114.2 1 1
telix/internal/logging/logger.go:116.45,119.2 2 1
telix/internal/logging/logger.go:121.49,124.2 2 1
telix/internal/logging/logger.go:126.39,127.16 1 1
telix/internal/logging/logger.go:127.16,129.3 1 1
telix/internal/logging/logger.go:130.2,130.10 1 1
telix/internal/logging/logger.go:133.33,134.30 1 1
telix/internal/logging/logger.go:134.30,136.3 1 1
telix/internal/logging/logger.go:138.2,143.15 5 1
telix/internal/logging/logger.go:143.15,145.3 1 1
telix/internal/logging/logger.go:147.2,147.19 1 1
telix/internal/logging/logger.go:147.19,149.17 2 1
telix/internal/logging/logger.go:149.17,154.4 2 0
